회차,추첨일,첫번째,두번째,세번째,네번째,다섯번째,여섯번째,보너스,1등 당첨금액,표준편차,당첨번호 합계,당첨번호
816,2018-07-21,12,18,19,29,31,39,7,"2,128,107,938원",9.14,148,12-18-19-29-31-39
817,2018-07-28,3,9,12,13,25,43,34,"1,868,477,334원",13.16,105,3-9-12-13-25-43
818,2018-08-04,14,15,25,28,29,30,3,"1,380,804,318원",6.55,141,14-15-25-28-29-30
819,2018-08-11,16,25,33,38,40,45,15,"2,594,534,840원",9.75,197,16-25-33-38-40-45
820,2018-08-18,10,21,22,30,35,42,6,"4,627,313,532원",10.39,160,10-21-22-30-35-42
821,2018-08-25,1,12,13,24,29,44,16,"1,316,155,956원",13.82,123,1-12-13-24-29-44
822,2018-09-01,9,18,20,24,27,36,12,"5,930,898,625원",8.3,134,9-18-20-24-27-36
823,2018-09-08,12,18,24,26,39,40,15,"2,009,843,917원",10.23,159,12-18-24-26-39-40
824,2018-09-15,7,9,24,29,34,38,26,"1,256,646,550원",11.79,141,7-9-24-29-34-38
825,2018-09-22,8,15,21,31,33,38,42,"1,658,710,563원",10.58,146,8-15-21-31-33-38
826,2018-09-29,13,16,24,25,33,36,42,"2,075,192,084원",8.26,147,13-16-24-25-33-36
827,2018-10-06,5,11,12,29,33,44,14,"1,206,500,375원",13.92,134,5-11-12-29-33-44
828,2018-10-13,4,7,13,29,31,39,18,"1,455,185,972원",13.14,123,4-7-13-29-31-39
829,2018-10-20,4,5,31,35,43,45,29,"2,444,650,641원",16.7,163,4-5-31-35-43-45
830,2018-10-27,5,6,16,18,37,38,17,"2,060,528,750원",13.25,120,5-6-16-18-37-38
831,2018-11-03,3,10,16,19,31,39,9,"1,110,702,258원",12.16,118,3-10-16-19-31-39
832,2018-11-10,13,14,19,26,40,43,30,"2,088,204,584원",11.88,155,13-14-19-26-40-43
833,2018-11-17,12,18,30,39,41,42,19,"2,356,317,282원",11.64,182,12-18-30-39-41-42
834,2018-11-24,6,8,18,35,42,43,3,"1,690,693,671원",15.34,152,6-8-18-35-42-43
835,2018-12-01,9,10,13,28,38,45,35,"1,233,681,125원",14.11,143,9-10-13-28-38-45
836,2018-12-08,1,9,11,14,26,28,19,"1,257,843,670원",9.48,89,1-9-11-14-26-28
837,2018-12-15,2,25,28,30,33,45,6,"3,144,449,125원",12.9,163,2-25-28-30-33-45
838,2018-12-22,9,14,17,33,36,38,20,"3,813,733,050원",11.5,147,9-14-17-33-36-38
839,2018-12-29,3,9,11,12,13,19,35,"1,359,454,904원",4.78,67,3-9-11-12-13-19
840,2019-01-05,2,4,11,28,29,43,27,"2,042,961,788원",14.91,117,2-4-11-28-29-43
841,2019-01-12,5,11,14,30,33,38,24,"1,116,095,714원",12.35,131,5-11-14-30-33-38
842,2019-01-19,14,26,32,36,39,42,38,"2,035,475,025원",9.34,189,14-26-32-36-39-42
843,2019-01-26,19,21,30,33,34,42,4,"4,012,970,100원",7.86,179,19-21-30-33-34-42
844,2019-02-02,7,8,13,15,33,45,18,"1,162,963,542원",14.03,121,7-8-13-15-33-45
845,2019-02-09,1,16,29,33,40,45,6,"1,891,217,182원",14.88,164,1-16-29-33-40-45
846,2019-02-16,5,18,30,41,43,45,13,"1,596,884,395원",14.62,182,5-18-30-41-43-45
847,2019-02-23,12,16,26,28,30,42,22,"2,520,846,657원",9.76,154,12-16-26-28-30-42
848,2019-03-02,1,2,16,22,38,39,34,"3,011,580,858원",15.22,118,1-2-16-22-38-39
849,2019-03-09,5,13,17,29,34,39,3,"1,158,252,883원",12.06,137,5-13-17-29-34-39
850,2019-03-16,16,20,24,28,36,39,5,"3,377,587,875원",8.21,163,16-20-24-28-36-39
851,2019-03-23,14,18,22,26,31,44,40,"2,483,692,313원",9.77,155,14-18-22-26-31-44
852,2019-03-30,11,17,28,30,33,35,9,"4,801,543,407원",8.71,154,11-17-28-30-33-35
853,2019-04-06,2,8,23,26,27,44,13,"2,885,006,786원",13.67,130,2-8-23-26-27-44
854,2019-04-13,20,25,31,32,36,43,3,"3,421,706,750원",7.38,187,20-25-31-32-36-43
855,2019-04-20,8,15,17,19,43,44,7,"2,269,510,500원",13.97,146,8-15-17-19-43-44
856,2019-04-27,10,24,40,41,43,44,17,"3,977,927,550원",12.53,202,10-24-40-41-43-44
857,2019-05-04,6,10,16,28,34,38,43,"1,284,915,425원",12.06,132,6-10-16-28-34-38
858,2019-05-11,9,13,32,38,39,43,23,"2,202,347,459원",13.18,174,9-13-32-38-39-43
859,2019-05-18,8,22,35,38,39,41,24,"1,853,927,489원",11.81,183,8-22-35-38-39-41
860,2019-05-25,4,8,18,25,27,32,42,"1,879,899,825원",10.13,114,4-8-18-25-27-32
861,2019-06-01,11,17,19,21,22,25,24,"4,872,108,844원",4.41,115,11-17-19-21-22-25
862,2019-06-08,10,34,38,40,42,43,32,"2,190,922,709원",11.34,207,10-34-38-40-42-43
863,2019-06-15,16,21,28,35,39,43,12,"2,853,357,322원",9.62,182,16-21-28-35-39-43
864,2019-06-22,3,7,10,13,25,36,32,"1,716,553,637원",11.37,94,3-7-10-13-25-36
865,2019-06-29,3,15,22,32,33,45,2,"1,551,729,145원",13.58,150,3-15-22-32-33-45
866,2019-07-06,9,15,29,34,37,39,12,"2,240,409,000원",11.29,163,9-15-29-34-37-39
867,2019-07-13,14,17,19,22,24,40,41,"3,933,755,250원",8.4,136,14-17-19-22-24-40
868,2019-07-20,12,17,28,41,43,44,25,"3,233,804,250원",12.77,185,12-17-28-41-43-44
869,2019-07-27,2,6,20,27,37,39,4,"1,922,582,588원",14.14,131,2-6-20-27-37-39
870,2019-08-03,21,25,30,32,40,42,31,"1,928,842,988원",7.5,190,21-25-30-32-40-42
871,2019-08-10,2,6,12,26,30,34,38,"2,718,071,358원",12.24,110,2-6-12-26-30-34
872,2019-08-17,2,4,30,32,33,43,29,"1,262,705,579원",15.42,144,2-4-30-32-33-43
873,2019-08-24,3,5,12,13,33,39,38,"1,874,553,225원",13.66,105,3-5-12-13-33-39
874,2019-08-31,1,15,19,23,28,42,32,"1,117,123,917원",12.47,128,1-15-19-23-28-42
875,2019-09-07,19,22,30,34,39,44,36,"1,415,946,724원",8.83,188,19-22-30-34-39-44
876,2019-09-14,5,16,21,26,34,42,24,"1,090,657,856원",11.99,144,5-16-21-26-34-42
877,2019-09-21,5,17,18,22,23,43,12,"1,716,607,188원",11.32,128,5-17-18-22-23-43
878,2019-09-28,2,6,11,16,25,31,3,"3,207,993,500원",10.19,91,2-6-11-16-25-31
879,2019-10-05,1,4,10,14,15,35,20,"3,206,361,313원",10.98,79,1-4-10-14-15-35
880,2019-10-12,7,17,19,23,24,45,38,"2,837,810,465원",11.49,135,7-17-19-23-24-45
881,2019-10-19,4,18,20,26,27,32,9,"2,503,212,282원",8.95,127,4-18-20-26-27-32
882,2019-10-26,18,34,39,43,44,45,23,"4,127,270,400원",9.33,223,18-34-39-43-44-45
883,2019-11-02,9,18,32,33,37,44,22,"1,360,519,525원",11.8,173,9-18-32-33-37-44
884,2019-11-09,4,14,23,28,37,45,17,"1,799,077,282원",13.66,151,4-14-23-28-37-45
885,2019-11-16,1,3,24,27,39,45,31,"1,543,832,568원",16.54,139,1-3-24-27-39-45
886,2019-11-23,19,23,28,37,42,45,2,"2,974,643,786원",9.66,194,19-23-28-37-42-45
887,2019-11-30,8,14,17,27,36,45,10,"2,535,268,688원",12.89,147,8-14-17-27-36-45
888,2019-12-07,3,7,12,31,34,38,32,"2,370,359,204원",13.9,125,3-7-12-31-34-38
889,2019-12-14,3,13,29,38,39,42,26,"2,108,986,950원",14.52,164,3-13-29-38-39-42
890,2019-12-21,1,4,14,18,29,37,6,"2,335,486,167원",12.77,103,1-4-14-18-29-37
891,2019-12-28,9,13,28,31,39,41,19,"3,082,673,947원",12.09,161,9-13-28-31-39-41
892,2020-01-04,4,9,17,18,26,42,36,"1,282,017,464원",12.3,116,4-9-17-18-26-42
893,2020-01-11,1,15,17,23,25,41,10,"2,377,433,625원",12.04,122,1-15-17-23-25-41
894,2020-01-18,19,32,37,40,41,43,45,"2,377,935,959원",8.1,212,19-32-37-40-41-43
895,2020-01-25,16,26,31,38,39,41,23,"1,928,079,219원",8.74,191,16-26-31-38-39-41
896,2020-02-01,5,12,25,26,38,45,23,"3,053,222,036원",13.78,151,5-12-25-26-38-45
897,2020-02-08,6,7,12,22,26,36,29,"1,619,922,520원",10.84,109,6-7-12-22-26-36
898,2020-02-15,18,21,28,35,37,42,17,"2,639,313,235원",8.63,181,18-21-28-35-37-42
899,2020-02-22,8,19,20,21,33,39,37,"3,359,356,063원",10.08,140,8-19-20-21-33-39
900,2020-02-29,7,13,16,18,35,38,14,"3,349,851,375원",11.39,127,7-13-16-18-35-38
901,2020-03-07,5,18,20,23,30,34,21,"2,267,974,667원",9.29,130,5-18-20-23-30-34
902,2020-03-14,7,19,23,24,36,39,30,"1,619,317,529원",10.66,148,7-19-23-24-36-39
903,2020-03-21,2,15,16,21,22,28,45,"1,684,582,212원",8.08,104,2-15-16-21-22-28
904,2020-03-28,2,6,8,26,43,45,11,"2,718,077,813원",17.5,130,2-6-8-26-43-45
905,2020-04-04,3,4,16,27,38,40,20,"3,017,862,536원",14.85,128,3-4-16-27-38-40
906,2020-04-11,2,5,14,28,31,32,20,"2,472,607,250원",12.27,112,2-5-14-28-31-32
907,2020-04-18,21,27,29,38,40,44,37,"3,165,059,036원",8.07,199,21-27-29-38-40-44
908,2020-04-25,3,16,21,22,23,44,30,"2,834,856,141원",12.12,129,3-16-21-22-23-44
909,2020-05-02,7,24,29,30,34,35,33,"2,021,062,875원",9.43,159,7-24-29-30-34-35
910,2020-05-09,1,11,17,27,35,39,31,"941,316,375원",13.35,130,1-11-17-27-35-39
911,2020-05-16,4,5,12,14,32,42,35,"2,113,538,625원",14.08,109,4-5-12-14-32-42
912,2020-05-23,5,8,18,21,22,38,10,"1,493,500,581원",10.73,112,5-8-18-21-22-38
913,2020-05-30,6,14,16,21,27,37,40,"1,338,755,602원",9.89,121,6-14-16-21-27-37
914,2020-06-06,16,19,24,33,42,44,27,"1,950,005,557원",10.81,178,16-19-24-33-42-44
915,2020-06-13,2,6,11,13,22,37,14,"3,518,640,500원",11.57,91,2-6-11-13-22-37
916,2020-06-20,6,21,22,32,35,36,17,"2,025,384,341원",10.45,152,6-21-22-32-35-36
917,2020-06-27,1,3,23,24,27,43,34,"2,144,799,638원",14.45,121,1-3-23-24-27-43
918,2020-07-04,7,11,12,31,33,38,5,"1,117,622,646원",12.27,132,7-11-12-31-33-38
919,2020-07-11,9,14,17,18,42,44,35,"4,305,150,450원",13.75,144,9-14-17-18-42-44
920,2020-07-18,2,3,26,33,34,43,29,"3,120,260,197원",15.65,141,2-3-26-33-34-43
921,2020-07-25,5,7,12,22,28,41,1,"1,232,573,405원",12.67,115,5-7-12-22-28-41
922,2020-08-01,2,6,13,17,27,43,36,"3,417,904,500원",13.74,108,2-6-13-17-27-43
923,2020-08-08,3,17,18,23,36,41,26,"2,667,554,625원",12.61,138,3-17-18-23-36-41
924,2020-08-15,3,11,34,42,43,44,13,"2,382,430,667원",16.4,177,3-11-34-42-43-44
925,2020-08-22,13,24,32,34,39,42,4,"1,771,080,532원",9.72,184,13-24-32-34-39-42
926,2020-08-29,10,16,18,20,25,31,6,"2,032,490,663원",6.66,120,10-16-18-20-25-31
927,2020-09-05,4,15,22,38,41,43,26,"3,714,203,875원",14.55,163,4-15-22-38-41-43
928,2020-09-12,3,4,10,20,28,44,30,"3,134,591,358원",14.52,109,3-4-10-20-28-44
929,2020-09-19,7,9,12,15,19,23,4,"1,308,035,157원",5.55,85,7-9-12-15-19-23
930,2020-09-26,8,21,25,38,39,44,28,"2,832,418,829원",12.43,175,8-21-25-38-39-44
931,2020-10-03,14,15,23,25,35,43,32,"2,957,108,063원",10.37,155,14-15-23-25-35-43
932,2020-10-10,1,6,15,36,37,38,5,"3,390,022,983원",15.4,133,1-6-15-36-37-38
933,2020-10-17,23,27,29,31,36,45,37,"2,927,797,079원",7.08,191,23-27-29-31-36-45
934,2020-10-24,1,3,30,33,36,39,12,"5,765,772,844원",15.57,142,1-3-30-33-36-39
935,2020-10-31,4,10,20,32,38,44,18,"1,711,055,424원",14.54,148,4-10-20-32-38-44
936,2020-11-07,7,11,13,17,18,29,43,"1,492,069,179원",6.94,95,7-11-13-17-18-29
937,2020-11-14,2,10,13,22,29,40,26,"2,058,420,819원",12.62,116,2-10-13-22-29-40
938,2020-11-21,4,8,10,16,31,36,9,"2,249,466,563원",11.94,105,4-8-10-16-31-36
939,2020-11-28,4,11,28,39,42,45,6,"1,708,363,039원",15.66,169,4-11-28-39-42-45
940,12/5/2020,3,15,20,22,24,41,11,"2,846,071,079원",11.33,125,3-15-20-22-24-41
941,12/12/2020,12,14,25,27,39,40,35,"1,347,297,422원",10.85,157,12-14-25-27-39-40
942,12/19/2020,10,12,18,35,42,43,39,"3,761,680,313원",13.78,160,10-12-18-35-42-43
943,12/26/2020,1,8,13,36,44,45,39,"3,435,045,108원",17.75,147,1-8-13-36-44-45
944,1/2/2021,2,13,16,19,32,33,42,"1,961,836,356원",10.79,115,2-13-16-19-32-33
945,1/9/2021,9,10,15,30,33,37,26,"1,765,554,491원",11.34,134,9-10-15-30-33-37
946,1/16/2021,9,18,19,30,34,40,20,"2,157,656,182원",10.58,150,9-18-19-30-34-40
947,1/23/2021,3,8,17,20,27,35,26,"1,275,855,750원",10.8,110,3-8-17-20-27-35
948,1/30/2021,13,18,30,31,38,41,5,"2,188,548,716원",10.05,171,13-18-30-31-38-41
949,2/6/2021,14,21,35,36,40,44,30,"2,458,569,713원",10.62,190,14-21-35-36-40-44
950,2/13/2021,3,4,15,22,28,40,10,"3,281,920,500원",13.09,112,3-4-15-22-28-40
951,2/20/2021,2,12,30,31,39,43,38,"1,747,552,661원",14.55,157,2-12-30-31-39-43
952,2/27/2021,4,12,22,24,33,41,38,"2,713,699,834원",12.3,136,4-12-22-24-33-41
953,3/6/2021,7,9,22,27,37,42,34,"1,640,636,009원",13.04,144,7-9-22-27-37-42
954,3/13/2021,1,9,26,28,30,41,32,"2,478,795,900원",13.45,135,1-9-26-28-30-41
955,3/20/2021,4,9,23,26,29,33,8,"2,023,170,188원",10.56,124,4-9-23-26-29-33
956,3/27/2021,10,11,20,21,25,41,40,"2,022,982,671원",10.31,128,10-11-20-21-25-41
957,4/3/2021,4,15,24,35,36,40,1,"2,126,634,137원",12.81,154,4-15-24-35-36-40
958,4/10/2021,2,9,10,16,35,37,1,"1,596,119,675원",13.26,109,2-9-10-16-35-37
959,4/17/2021,1,14,15,24,40,41,35,"3,015,312,891원",14.38,135,1-14-15-24-40-41
960,4/24/2021,2,18,24,30,32,45,14,"2,401,133,213원",13.25,151,2-18-24-30-32-45
961,5/1/2021,11,20,29,31,33,42,43,"2,575,231,209원",9.86,166,11-20-29-31-33-42
962,5/8/2021,1,18,28,31,34,43,40,"1,940,906,094원",13.36,155,1-18-28-31-34-43
963,5/15/2021,6,12,19,23,34,42,35,"1,476,478,125원",12.3,136,6-12-19-23-34-42
964,5/22/2021,6,21,36,38,39,43,30,"2,345,861,063원",12.95,183,6-21-36-38-39-43
965,5/29/2021,2,13,25,28,29,36,34,"3,403,348,929원",11.33,133,2-13-25-28-29-36
966,6/5/2021,1,21,25,29,34,37,36,"2,411,303,513원",11.77,147,1-21-25-29-34-37
967,6/12/2021,1,6,13,37,38,40,9,"5,809,776,094원",16.24,135,1-6-13-37-38-40
968,6/19/2021,2,5,12,14,24,39,33,"1,667,729,683원",12.45,96,2-5-12-14-24-39
969,6/26/2021,3,9,10,29,40,45,7,"1,149,427,894원",16.19,136,3-9-10-29-40-45
970,7/3/2021,9,11,16,21,28,36,5,"1,611,544,045원",9.48,121,9-11-16-21-28-36
971,7/10/2021,2,6,17,18,21,26,7,"3,725,880,250원",8.37,90,2-6-17-18-21-26
972,7/17/2021,3,6,17,23,37,39,26,"1,124,886,244원",13.84,125,3-6-17-23-37-39
973,7/24/2021,22,26,31,37,41,42,24,"2,912,742,750원",7.47,199,22-26-31-37-41-42
974,7/31/2021,1,2,11,16,39,44,32,"1,317,034,523원",16.89,113,1-2-11-16-39-44
975,8/7/2021,7,8,9,17,22,24,5,"2,440,410,375원",6.85,87,7-8-9-17-22-24
976,8/14/2021,4,12,14,25,35,37,2,"3,243,867,215원",12.16,127,4-12-14-25-35-37
977,8/21/2021,2,9,10,14,22,44,16,"1,669,905,911원",13.55,101,2-9-10-14-22-44
978,8/28/2021,1,7,15,32,34,42,8,"2,373,391,388원",15.05,131,1-7-15-32-34-42
979,9/4/2021,7,11,16,21,27,33,24,"1,606,400,518원",8.95,115,7-11-16-21-27-33
980,9/11/2021,3,13,16,23,24,35,14,"3,409,443,215원",9.98,114,3-13-16-23-24-35
981,9/18/2021,27,36,37,41,43,45,32,"1,992,863,193원",5.9,229,27-36-37-41-43-45
982,9/25/2021,5,7,13,20,21,44,33,"3,023,630,672원",12.93,110,5-7-13-20-21-44
983,10/2/2021,13,23,26,31,35,43,15,"2,503,422,225원",9.45,171,13-23-26-31-35-43
984,10/9/2021,3,10,23,35,36,37,18,"3,453,006,268원",13.37,144,3-10-23-35-36-37
985,10/16/2021,17,21,23,30,34,44,19,"2,434,752,975원",9.04,169,17-21-23-30-34-44
986,10/23/2021,7,10,16,28,41,42,40,"2,375,275,125원",14.01,144,7-10-16-28-41-42
987,10/30/2021,2,4,15,23,29,38,7,"2,378,711,625원",12.95,111,2-4-15-23-29-38
988,11/6/2021,2,13,20,30,31,41,27,"2,678,489,375원",12.82,137,2-13-20-30-31-41
989,11/13/2021,17,18,21,27,29,33,26,"5,826,768,563원",5.9,145,17-18-21-27-29-33
990,11/20/2021,2,4,25,26,36,37,28,"1,740,095,277원",13.96,130,2-4-25-26-36-37
991,11/27/2021,13,18,25,31,33,44,38,"2,904,166,032원",10.18,164,13-18-25-31-33-44
992,12/4/2021,12,20,26,33,44,45,24,"1,986,955,563원",12.04,180,12-20-26-33-44-45
993,12/11/2021,6,14,16,18,24,42,44,"3,991,197,063원",11.2,120,6-14-16-18-24-42
994,12/18/2021,1,3,8,24,27,35,28,"1,861,582,063원",12.93,98,1-3-8-24-27-35
995,12/25/2021,1,4,13,29,38,39,7,"3,447,271,875원",15.43,124,1-4-13-29-38-39
996,1/1/2022,6,11,15,24,32,39,28,"1,491,185,771원",11.65,127,6-11-15-24-32-39
997,1/8/2022,4,7,14,16,24,44,20,"1,253,749,560원",13.22,109,4-7-14-16-24-44
998,1/15/2022,13,17,18,20,42,45,41,"2,076,499,657원",12.69,155,13-17-18-20-42-45
999,1/22/2022,1,3,9,14,18,28,34,"1,513,274,790원",9.19,73,1-3-9-14-18-28
1000,1/29/2022,2,8,19,22,32,42,39,"1,246,819,620원",13.52,125,2-8-19-22-32-42
1001,2/5/2022,6,10,12,14,20,42,15,"2,077,279,594원",11.81,104,6-10-12-14-20-42
1002,2/12/2022,17,25,33,35,38,45,15,"3,088,449,563원",9.03,193,17-25-33-35-38-45
1003,2/19/2022,1,4,29,39,43,45,31,"1,811,116,822원",17.95,161,1-4-29-39-43-45
1004,2/26/2022,7,15,30,37,39,44,18,"2,576,251,913원",13.35,172,7-15-30-37-39-44
1005,3/5/2022,8,13,18,24,27,29,17,"2,061,199,344원",7.56,119,8-13-18-24-27-29
1006,3/12/2022,8,11,15,16,17,37,36,"2,855,602,125원",9.32,104,8-11-15-16-17-37
1007,3/19/2022,8,11,16,19,21,25,40,"2,718,786,375원",5.79,100,8-11-16-19-21-25
1008,3/26/2022,9,11,30,31,41,44,33,"2,267,377,910원",13.46,166,9-11-30-31-41-44
1009,4/2/2022,15,23,29,34,40,44,20,"1,702,462,825원",9.86,185,15-23-29-34-40-44
1010,4/9/2022,9,12,15,25,34,36,3,"3,119,380,079원",10.54,131,9-12-15-25-34-36
1011,4/16/2022,1,9,12,26,35,38,42,"2,220,348,512원",13.73,121,1-9-12-26-35-38
1012,4/23/2022,5,11,18,20,35,45,3,"1,861,944,318원",13.71,134,5-11-18-20-35-45
1013,4/30/2022,21,22,26,34,36,41,32,"5,047,570,725원",7.46,180,21-22-26-34-36-41
1014,5/7/2022,3,11,14,18,26,27,21,"2,410,449,338원",8.38,99,3-11-14-18-26-27
1015,5/14/2022,14,23,31,33,37,40,44,"3,051,105,610원",8.79,178,14-23-31-33-37-40
1016,5/21/2022,15,26,28,34,41,42,44,"2,260,660,671원",9.31,186,15-26-28-34-41-42
1017,5/28/2022,12,18,22,23,30,34,32,"3,517,684,822원",7.27,139,12-18-22-23-30-34
1018,6/4/2022,3,19,21,25,37,45,35,"12,361,744,688원",13.42,150,3-19-21-25-37-45
1019,6/11/2022,1,4,13,17,34,39,6,"438,565,140원",14.19,108,1-4-13-17-34-39
1020,6/18/2022,12,27,29,38,41,45,6,"1,966,431,520원",10.95,192,12-27-29-38-41-45
1021,6/25/2022,12,15,17,24,29,45,16,"2,108,962,250원",11.1,142,12-15-17-24-29-45
1022,7/2/2022,5,6,11,29,42,45,28,"4,866,468,075원",16.52,138,5-6-11-29-42-45
1023,7/9/2022,10,14,16,18,29,35,25,"2,745,677,875원",8.77,122,10-14-16-18-29-35
1024,7/16/2022,9,18,20,22,38,44,10,"3,020,323,500원",12.03,151,9-18-20-22-38-44
1025,7/23/2022,8,9,20,25,29,33,7,"6,118,853,344원",9.46,124,8-9-20-25-29-33
1026,7/30/2022,5,12,13,31,32,41,34,"1,619,118,475원",12.98,134,5-12-13-31-32-41
1027,8/6/2022,14,16,27,35,39,45,5,"2,460,504,338원",11.47,176,14-16-27-35-39-45
1028,8/13/2022,5,7,12,13,18,35,23,"1,181,235,132원",9.88,90,5-7-12-13-18-35
1029,8/20/2022,12,30,32,37,39,41,24,"2,527,848,450원",9.65,191,12-30-32-37-39-41
1030,8/27/2022,2,5,11,17,24,29,9,"1,276,406,507원",9.71,88,2-5-11-17-24-29
1031,9/3/2022,6,7,22,32,35,36,19,"3,213,957,563원",12.52,138,6-7-22-32-35-36
1032,9/10/2022,1,6,12,19,36,42,28,"2,675,257,538원",15.05,116,1-6-12-19-36-42
1033,9/17/2022,3,11,15,20,35,44,10,"1,913,414,943원",14.06,128,3-11-15-20-35-44
1034,9/24/2022,26,31,32,33,38,40,11,"2,868,856,209원",4.61,200,26-31-32-33-38-40
1035,10/1/2022,9,14,34,35,41,42,2,"3,231,193,735원",12.9,175,9-14-34-35-41-42
1036,10/8/2022,2,5,22,32,34,45,39,"2,837,323,167원",15.55,140,2-5-22-32-34-45
1037,10/15/2022,2,14,15,22,27,33,31,"1,708,576,825원",9.99,113,2-14-15-22-27-33
1038,10/22/2022,7,16,24,27,37,44,2,"1,627,457,225원",12.32,155,7-16-24-27-37-44
1039,10/29/2022,2,3,6,19,36,39,26,"1,585,019,672원",15.22,105,2-3-6-19-36-39
1040,11/5/2022,8,16,26,29,31,36,11,"3,660,482,625원",9.5,146,8-16-26-29-31-36
1041,11/12/2022,6,7,9,11,17,18,45,"935,091,165원",4.64,68,6-7-9-11-17-18
1042,11/19/2022,5,14,15,23,34,43,4,"1,240,663,669원",12.83,134,5-14-15-23-34-43
1043,11/26/2022,3,5,12,22,26,31,19,"1,468,646,956원",10.53,99,3-5-12-22-26-31
1044,12/3/2022,12,17,20,26,28,36,4,"3,136,941,235원",7.84,139,12-17-20-26-28-36
1045,12/10/2022,6,14,15,19,21,41,37,"1,990,060,443원",10.78,116,6-14-15-19-21-41
1046,12/17/2022,7,16,25,29,35,36,28,"2,011,415,719원",10.34,148,7-16-25-29-35-36
1047,12/24/2022,2,20,33,40,42,44,32,"2,748,797,875원",14.9,181,2-20-33-40-42-44
1048,12/31/2022,6,12,17,21,32,39,30,"1,612,494,508원",11.31,127,6-12-17-21-32-39
1049,1/7/2023,3,5,13,20,21,37,17,"1,727,810,100원",11.4,99,3-5-13-20-21-37
1050,1/14/2023,6,12,31,35,38,43,17,"1,535,083,280원",13.67,165,6-12-31-35-38-43
1051,1/21/2023,21,26,30,32,33,35,44,"1,669,558,480원",4.72,177,21-26-30-32-33-35
1052,1/28/2023,5,17,26,27,35,38,1,"2,341,682,762원",11.09,148,5-17-26-27-35-38
1053,2/4/2023,22,26,29,30,34,45,15,"4,090,367,411원",7.26,186,22-26-29-30-34-45
1054,2/11/2023,14,19,27,28,30,45,33,"3,147,925,709원",9.72,163,14-19-27-28-30-45
1055,2/18/2023,4,7,12,14,22,33,31,"2,362,815,205원",9.72,92,4-7-12-14-22-33
1056,2/25/2023,13,20,24,32,36,45,29,"1,969,662,456원",10.59,170,13-20-24-32-36-45
1057,3/4/2023,8,13,19,27,40,45,12,"1,616,069,714원",13.52,152,8-13-19-27-40-45
1058,3/11/2023,11,23,25,30,32,40,42,"2,058,020,250원",8.93,161,11-23-25-30-32-40
1059,3/18/2023,7,10,22,25,34,40,27,"2,033,168,481원",11.83,138,7-10-22-25-34-40
1060,3/25/2023,3,10,24,33,38,45,36,"898,238,907원",14.95,153,3-10-24-33-38-45
1061,4/1/2023,4,24,27,35,37,45,15,"2,422,768,773원",12.97,172,4-24-27-35-37-45
1062,4/8/2023,20,31,32,40,41,45,12,"3,801,933,804원",8.27,209,20-31-32-40-41-45
1063,4/15/2023,3,6,22,23,24,38,30,"3,770,311,875원",11.8,116,3-6-22-23-24-38
1064,4/22/2023,3,6,9,18,22,35,14,"1,348,168,106원",10.94,93,3-6-9-18-22-35
1065,4/29/2023,3,18,19,23,32,45,24,"1,852,593,938원",12.94,140,3-18-19-23-32-45
1066,5/6/2023,6,11,16,19,21,32,45,"1,670,947,250원",8.18,105,6-11-16-19-21-32
1067,5/13/2023,7,10,19,23,28,33,18,"1,981,114,010원",9.24,120,7-10-19-23-28-33
1068,5/20/2023,4,7,19,26,33,35,3,"1,363,929,514원",11.93,124,4-7-19-26-33-35
1069,5/27/2023,1,10,18,22,28,31,44,"1,863,217,554원",10.31,110,1-10-18-22-28-31
1070,6/3/2023,3,6,14,22,30,41,36,"1,859,116,929원",13.31,116,3-6-14-22-30-41
1071,6/10/2023,1,2,11,21,30,35,39,"5,183,979,750원",13.07,100,1-2-11-21-30-35
1072,6/17/2023,16,18,20,23,32,43,27,"2,175,006,375원",9.41,152,16-18-20-23-32-43
1073,6/24/2023,6,18,28,30,32,38,15,"2,345,227,603원",10.5,152,6-18-28-30-32-38
1074,7/1/2023,1,6,20,27,28,41,15,"2,134,763,657원",13.6,123,1-6-20-27-28-41
1075,7/8/2023,1,23,24,35,44,45,10,"2,896,337,167원",15.06,172,1-23-24-35-44-45
1076,7/15/2023,3,7,9,33,36,37,10,"2,672,689,750원",14.66,125,3-7-9-33-36-37
1077,7/22/2023,4,8,17,30,40,43,34,"3,570,901,018원",15.04,142,4-8-17-30-40-43
1078,7/29/2023,6,10,11,14,36,38,43,"2,141,604,938원",12.84,115,6-10-11-14-36-38
1079,8/5/2023,4,8,18,24,37,45,6,"2,712,329,417원",14.67,136,4-8-18-24-37-45
1080,8/12/2023,13,16,23,31,36,44,38,"3,639,444,429원",10.95,163,13-16-23-31-36-44
1081,8/19/2023,1,9,16,23,24,38,17,"2,343,892,944원",11.79,111,1-9-16-23-24-38
1082,8/26/2023,21,26,27,32,34,42,31,"3,720,489,643원",6.7,182,21-26-27-32-34-42
1083,9/2/2023,3,7,14,15,22,38,17,"1,713,084,525원",11.35,99,3-7-14-15-22-38
1084,9/9/2023,8,12,13,29,33,42,5,"1,738,764,600원",12.54,137,8-12-13-29-33-42
1085,9/16/2023,4,7,17,18,38,44,36,"1,073,277,473원",14.87,128,4-7-17-18-38-44
1086,9/23/2023,11,16,25,27,35,36,37,"1,515,913,809원",9.15,150,11-16-25-27-35-36
